Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\(Outdated) SMPS\Attempt12SMPS.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by d1.
WARNING: Less than two connections to node nc_02.  This node is used by d1.
WARNING: Less than two connections to node nc_03.  This node is used by d6.
WARNING: Less than two connections to node nc_04.  This node is used by d6.
WARNING: Less than two connections to node vbias.  This node is used by v3.
WARNING: Less than two connections to node vbias-.  This node is used by v6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0346797 to 0.0346797
Heightened Def Con from 0.03469 to 0.03469
Heightened Def Con from 0.03469 to 0.03469
Heightened Def Con from 0.03469 to 0.03469
Heightened Def Con from 0.03469 to 0.03469
Heightened Def Con from 0.0346999 to 0.0346999
Heightened Def Con from 0.0347 to 0.0347
Heightened Def Con from 0.0347 to 0.0347
Heightened Def Con from 0.0347094 to 0.0347094
Heightened Def Con from 0.0347098 to 0.0347098
Heightened Def Con from 0.0347098 to 0.0347098
Heightened Def Con from 0.0347098 to 0.0347098
Heightened Def Con from 0.0347098 to 0.0347098
Heightened Def Con from 0.0347098 to 0.0347098
Heightened Def Con from 0.0347098 to 0.0347098
Heightened Def Con from 0.0347098 to 0.0347098
Heightened Def Con from 0.0347098 to 0.0347098
Heightened Def Con from 0.0347098 to 0.0347099
Heightened Def Con from 0.03471 to 0.03471
Heightened Def Con from 0.03471 to 0.03471
Heightened Def Con from 0.03471 to 0.03471
Heightened Def Con from 0.03473 to 0.03473
Heightened Def Con from 0.0347392 to 0.0347392
Heightened Def Con from 0.0347499 to 0.0347499
Heightened Def Con from 0.03475 to 0.03475
Heightened Def Con from 0.03475 to 0.03475
Heightened Def Con from 0.03475 to 0.03475
Heightened Def Con from 0.03475 to 0.03475
Heightened Def Con from 0.03475 to 0.03475
Heightened Def Con from 0.03475 to 0.03475
Heightened Def Con from 0.03475 to 0.03475
Heightened Def Con from 0.03475 to 0.03475
Heightened Def Con from 0.0347593 to 0.0347593
Heightened Def Con from 0.03476 to 0.03476
Heightened Def Con from 0.034769 to 0.034769
Heightened Def Con from 0.034769 to 0.034769
Heightened Def Con from 0.034769 to 0.034769
Heightened Def Con from 0.034769 to 0.034769
Heightened Def Con from 0.034769 to 0.034769
Heightened Def Con from 0.034769 to 0.034769
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347698
Heightened Def Con from 0.0347698 to 0.0347699
Heightened Def Con from 0.03477 to 0.03477
Heightened Def Con from 0.03477 to 0.03477
Heightened Def Con from 0.03477 to 0.03477
Heightened Def Con from 0.03478 to 0.03478
Heightened Def Con from 0.03479 to 0.03479
Heightened Def Con from 0.0347991 to 0.0347991
Heightened Def Con from 0.0348093 to 0.0348093
Heightened Def Con from 0.0348093 to 0.0348093
Heightened Def Con from 0.0348093 to 0.0348093
Heightened Def Con from 0.0348093 to 0.0348093
Heightened Def Con from 0.0348093 to 0.0348093
Heightened Def Con from 0.0348093 to 0.0348093
Heightened Def Con from 0.0348093 to 0.0348093
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348098 to 0.0348098
Heightened Def Con from 0.0348099 to 0.0348099
Heightened Def Con from 0.0348099 to 0.0348099
Heightened Def Con from 0.0348099 to 0.0348099
Heightened Def Con from 0.0348099 to 0.0348099
Heightened Def Con from 0.0348099 to 0.0348099
Heightened Def Con from 0.0348099 to 0.0348099
Heightened Def Con from 0.03481 to 0.03481
Heightened Def Con from 0.03481 to 0.03481
Heightened Def Con from 0.03481 to 0.03481
Heightened Def Con from 0.03481 to 0.03481
Heightened Def Con from 0.03481 to 0.03481
Heightened Def Con from 0.03481 to 0.03481
Heightened Def Con from 0.03481 to 0.03481
Heightened Def Con from 0.03481 to 0.03481
Heightened Def Con from 0.03481 to 0.03481
Heightened Def Con from 0.03482 to 0.03482
Heightened Def Con from 0.03482 to 0.03482
Heightened Def Con from 0.03483 to 0.03483
Heightened Def Con from 0.03484 to 0.03484
Heightened Def Con from 0.0348799 to 0.03488
Heightened Def Con from 0.0348898 to 0.0348898
Heightened Def Con from 0.0348898 to 0.0348898
Heightened Def Con from 0.0348898 to 0.0348898
Heightened Def Con from 0.0348898 to 0.0348898
Heightened Def Con from 0.0348898 to 0.0348898
Heightened Def Con from 0.0348898 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.0348899 to 0.0348899
Heightened Def Con from 0.03489 to 0.03489
Heightened Def Con from 0.03489 to 0.03489
Heightened Def Con from 0.03489 to 0.03489
Heightened Def Con from 0.03489 to 0.03489
Heightened Def Con from 0.03489 to 0.03489
Heightened Def Con from 0.03489 to 0.03489
Heightened Def Con from 0.0348999 to 0.0348999
Heightened Def Con from 0.0349 to 0.0349
Heightened Def Con from 0.03497 to 0.03497
Heightened Def Con from 0.03498 to 0.03498
Heightened Def Con from 0.03499 to 0.03499
Heightened Def Con from 0.0349998 to 0.0349998
Heightened Def Con from 0.0349998 to 0.0349998
Heightened Def Con from 0.03501 to 0.03501
Heightened Def Con from 0.03502 to 0.03502
Heightened Def Con from 0.03502 to 0.03502
Heightened Def Con from 0.03508 to 0.03508
Heightened Def Con from 0.03509 to 0.03509
Heightened Def Con from 0.03511 to 0.03511
Heightened Def Con from 0.03512 to 0.03512
Heightened Def Con from 0.0351299 to 0.0351299
Heightened Def Con from 0.0351299 to 0.0351299
Heightened Def Con from 0.0351299 to 0.0351299
Heightened Def Con from 0.0351299 to 0.0351299
Heightened Def Con from 0.0351299 to 0.0351299
Heightened Def Con from 0.0351299 to 0.03513
Heightened Def Con from 0.03513 to 0.03513
Heightened Def Con from 0.03513 to 0.03513
Heightened Def Con from 0.03513 to 0.03513
Heightened Def Con from 0.03513 to 0.03513
Heightened Def Con from 0.03513 to 0.03513
Heightened Def Con from 0.03513 to 0.03513
Heightened Def Con from 0.03513 to 0.03513
Heightened Def Con from 0.03515 to 0.03515
Heightened Def Con from 0.03518 to 0.03518
Heightened Def Con from 0.03519 to 0.03519
Heightened Def Con from 0.0352 to 0.0352
Heightened Def Con from 0.0352098 to 0.0352098
Heightened Def Con from 0.0352098 to 0.0352098
Heightened Def Con from 0.0352098 to 0.0352098
Heightened Def Con from 0.0352098 to 0.0352098
Heightened Def Con from 0.0352098 to 0.0352098
Heightened Def Con from 0.0352098 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.0352099 to 0.0352099
Heightened Def Con from 0.03521 to 0.03521
Heightened Def Con from 0.03521 to 0.03521
Heightened Def Con from 0.03521 to 0.03521
Heightened Def Con from 0.03521 to 0.03521
Heightened Def Con from 0.03521 to 0.03521
Heightened Def Con from 0.03521 to 0.03521
Heightened Def Con from 0.03521 to 0.03521
Heightened Def Con from 0.03523 to 0.03523
Heightened Def Con from 0.03523 to 0.03523
Heightened Def Con from 0.03526 to 0.03526
Heightened Def Con from 0.0352681 to 0.0352681
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.0352699
Heightened Def Con from 0.0352699 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03527 to 0.03527
Heightened Def Con from 0.03528 to 0.03528
Heightened Def Con from 0.03529 to 0.03529
Heightened Def Con from 0.03532 to 0.03532
Heightened Def Con from 0.0353292 to 0.0353292
Heightened Def Con from 0.0353292 to 0.0353292
Heightened Def Con from 0.0353292 to 0.0353292
Heightened Def Con from 0.0353292 to 0.0353293
Heightened Def Con from 0.0353293 to 0.0353293
Heightened Def Con from 0.0353293 to 0.0353293
Heightened Def Con from 0.0353293 to 0.0353293
Heightened Def Con from 0.0353293 to 0.0353293
Heightened Def Con from 0.0353298 to 0.0353298
Heightened Def Con from 0.0353298 to 0.0353298
Heightened Def Con from 0.0353298 to 0.0353298
Heightened Def Con from 0.0353298 to 0.0353298
Heightened Def Con from 0.0353299 to 0.0353299
Heightened Def Con from 0.0353299 to 0.0353299
Heightened Def Con from 0.0353299 to 0.0353299
Heightened Def Con from 0.0353299 to 0.0353299
Heightened Def Con from 0.0353299 to 0.03533
Heightened Def Con from 0.03533 to 0.03533
Heightened Def Con from 0.03533 to 0.03533
Heightened Def Con from 0.03533 to 0.03533
Heightened Def Con from 0.03533 to 0.03533
Heightened Def Con from 0.03537 to 0.03537
Heightened Def Con from 0.03539 to 0.03539
Heightened Def Con from 0.0354199 to 0.0354199
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354294 to 0.0354294
Heightened Def Con from 0.0354299 to 0.0354299
Heightened Def Con from 0.0354299 to 0.0354299
Heightened Def Con from 0.0354299 to 0.0354299
Heightened Def Con from 0.0354299 to 0.0354299
Heightened Def Con from 0.0354299 to 0.0354299
Heightened Def Con from 0.0354299 to 0.0354299
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.03543 to 0.03543
Heightened Def Con from 0.0354691 to 0.0354691
Heightened Def Con from 0.0354691 to 0.0354691
Heightened Def Con from 0.0354691 to 0.0354691
Heightened Def Con from 0.0354691 to 0.0354691
Heightened Def Con from 0.0354691 to 0.0354691
Heightened Def Con from 0.0354691 to 0.0354691
Heightened Def Con from 0.0354691 to 0.0354691
Heightened Def Con from 0.0354691 to 0.0354691
Heightened Def Con from 0.0354691 to 0.0354691
Heightened Def Con from 0.0354691 to 0.0354692
Heightened Def Con from 0.0354692 to 0.0354692
Heightened Def Con from 0.0354692 to 0.0354692
Heightened Def Con from 0.0354692 to 0.0354692
Heightened Def Con from 0.0354692 to 0.0354692
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354697
Heightened Def Con from 0.0354697 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354698 to 0.0354698
Heightened Def Con from 0.0354699 to 0.0354699
Heightened Def Con from 0.0354699 to 0.0354699
Heightened Def Con from 0.0354699 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03547 to 0.03547
Heightened Def Con from 0.03553 to 0.03553
Heightened Def Con from 0.03558 to 0.03558
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355898 to 0.0355898
Heightened Def Con from 0.0355899 to 0.0355899
Heightened Def Con from 0.0355899 to 0.0355899
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03559 to 0.03559
Heightened Def Con from 0.03561 to 0.03561
Heightened Def Con from 0.03565 to 0.03565
Heightened Def Con from 0.03567 to 0.03567
Heightened Def Con from 0.03568 to 0.03568
Heightened Def Con from 0.03568 to 0.03568
Heightened Def Con from 0.0356897 to 0.0356897
Heightened Def Con from 0.0356897 to 0.0356897
Heightened Def Con from 0.0356897 to 0.0356897
Heightened Def Con from 0.0356897 to 0.0356897
Heightened Def Con from 0.0356897 to 0.0356897
Heightened Def Con from 0.0356897 to 0.0356897
Heightened Def Con from 0.0356899 to 0.0356899
Heightened Def Con from 0.0356899 to 0.0356899
Heightened Def Con from 0.0356899 to 0.0356899
Heightened Def Con from 0.0356899 to 0.0356899
Heightened Def Con from 0.0356899 to 0.0356899
Heightened Def Con from 0.0356899 to 0.0356899
Heightened Def Con from 0.0356899 to 0.0356899
Heightened Def Con from 0.0356899 to 0.0356899
Heightened Def Con from 0.0356899 to 0.0356899
